cmake_minimum_required(VERSION 3.15)
add_executable(Expogo CodeJam/Expogo.cpp)

add_executable(Test Test.cpp)
add_executable(TASK_112 ThisSummer/TASK_112.cpp)
add_executable(TASK_097 ThisSummer/TASK_097.cpp)
add_executable(TASK_151 ThisSummer/TASK_151.cpp)
add_executable(toi10_test_p1 TOI/toi10_test_p1.cpp)
add_executable(toi10_d1_p1 TOI/toi10_d1_p1.cpp)
add_executable(task_1044 Programming/task_1044.cpp)
add_executable(CUBE_223 PreTOI16CodeCUbe/CUBE_223.cpp)
add_executable(CUBE_225 PreTOI16CodeCUbe/CUBE_225.cpp)
add_executable(TestCube233 PreTOI16CodeCUbe/TestCube233.cpp)
add_executable(CUBE_226 PreTOI16CodeCUbe/CUBE_226.cpp)
add_executable(CUBE_228 PreTOI16CodeCUbe/CUBE_228.cpp)
add_executable(CUBE_227 PreTOI16CodeCUbe/CUBE_227.cpp)
add_executable(CUBE_224 PreTOI16CodeCUbe/CUBE_224.cpp)
add_executable(toi10_test_p2 TOI/toi10_test_p2.cpp)
add_executable(toi12_d1_p3 TOI/toi12_d1_p3.cpp)
add_executable(task_1086 Programming/task_1086.cpp)
add_executable(TASK_136 ThisSummer/TASK_136.cpp)
add_executable(TASK_236 ThisSummer/TASK_236.cpp)
add_executable(task_1029 Programming/task_1029.cpp)
add_executable(TASK_125 ThisSummer/TASK_125.cpp)
add_executable(task_1154 Programming/task_1154.cpp)
add_executable(task_1091 Programming/task_1091.cpp)
add_executable(TASK_143 ThisSummer/TASK_143.cpp)
add_executable(pretoi14_3C TOI/pretoi14_3C.cpp)
add_executable(A_Leapfrog_1 Facebook/2019/A_Leapfrog_1.cpp)
add_executable(task_1157 Programming/task_1157.cpp)
add_executable(CUBE_119 CodeCube/CUBE_119.cpp)
add_executable(TASK_179 ThisSummer/TASK_179.cpp)
